Cobblestone,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
I,10,Cobblestone,80,14s,1.2h
II,20,Cobblestone,160,14s,2.5h
III,40,Cobblestone,320,12s,3.4h
IV,64,Cobblestone,512,12s,8.5h
V,1,Enchanted Cobblestone,"1,280",10s,14.2h
VI,2,Enchanted Cobblestone,"2,560",10s,28.4h
VII,4,Enchanted Cobblestone,"5,120",9s,51.2h
VIII,8,Enchanted Cobblestone,"10,240",9s,102.4h
IX,16,Enchanted Cobblestone,"20,480",8s,182.0h
X,32,Enchanted Cobblestone,"40,960",8s,364.1h
XI,64,Enchanted Cobblestone,"81,920",7s,N/A
,,,,,
Obsidian,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
I,10,Obsidian,80,45s,4.0h
II,20,Obsidian,160,45s,8.0h
III,40,Obsidian,320,42s,11.9h
IV,64,Obsidian,512,42s,29.9h
V,1,Enchanted Obsidian,"1,280",39s,55.5h
VI,2,Enchanted Obsidian,"2,560",39s,110.9h
VII,4,Enchanted Obsidian,"5,120",35s,199.1h
VIII,8,Enchanted Obsidian,"10,240",35s,398.2h
IX,16,Enchanted Obsidian,"20,480",30s,682.7h
X,32,Enchanted Obsidian,"40,960",30s,"1,365.3h"
XI,64,Enchanted Obsidian,"81,920",24s,N/A
,,,,,
Glowstone,Cost per slot,Internal Name,Total Tier Cost,Delay,"ETA of Self-Upgrade
(@x3 Glowstone/Harvest)"
I,16,Glowstone Dust,128,25s,1.2h
II,32,Glowstone Dust,256,25s,2.4h
III,64,Glowstone Dust,512,23s,5.5h
IV,1,Enchanted Glowstone Dust,"1,280",23s,16.4h
V,3,Enchanted Glowstone Dust,"3,840",21s,39.8h
VI,8,Enchanted Glowstone Dust,"10,240",21s,79.6h
VII,16,Enchanted Glowstone Dust,"20,480",19s,144.1h
VIII,32,Enchanted Glowstone Dust,"40,960",19s,288.2h
IX,64,Enchanted Glowstone Dust,"81,920",16s,728.2h
X,1,Enchanted Glowstone,"245,760",16s,"1,456.4h"
XI,2,Enchanted Glowstone,"491,520",13s,N/A
,,,,,
Gravel,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
I,10,Gravel,80,26s,2.3h
II,20,Gravel,160,26s,4.6h
III,40,Gravel,320,24s,6.8h
IV,64,Gravel,512,24s,17.1h
V,1,Enchanted Flint,"1,280",22s,31.3h
VI,2,Enchanted Flint,"2,560",22s,62.6h
VII,4,Enchanted Flint,"5,120",19s,108.1h
VIII,8,Enchanted Flint,"10,240",19s,216.2h
IX,16,Enchanted Flint,"20,480",16s,364.1h
X,32,Enchanted Flint,"40,960",16s,728.2h
XI,64,Enchanted Flint,"81,920",13s,N/A
,,,,,
Sand,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
I,10,Sand,80,26s,2.3h
II,20,Sand,160,26s,4.6h
III,40,Sand,320,24s,6.8h
IV,64,Sand,512,24s,17.1h
V,1,Enchanted Sand,"1,280",22s,31.3h
VI,2,Enchanted Sand,"2,560",22s,62.6h
VII,4,Enchanted Sand,"5,120",19s,108.1h
VIII,8,Enchanted Sand,"10,240",19s,216.2h
IX,16,Enchanted Sand,"20,480",16s,364.1h
X,32,Enchanted Sand,"40,960",16s,728.2h
XI,64,Enchanted Sand,"81,920",13s,N/A
,,,,,
Clay,Cost per slot,Internal Name,Total Tier Cost,Delay,"ETA of Self-Upgrade
(@x4 Clay/Harvest)"
I,10,Clay,80,32s,0.7h
II,20,Clay,160,32s,1.4h
III,40,Clay,320,30s,2.1h
IV,64,Clay,512,30s,5.3h
V,1,Enchanted Clay,"1,280",27.5s,9.8h
VI,2,Enchanted Clay,"2,560",27.5s,19.6h
VII,4,Enchanted Clay,"5,120",24s,34.1h
VIII,8,Enchanted Clay,"10,240",24s,68.3h
IX,16,Enchanted Clay,"20,480",20s,113.8h
X,32,Enchanted Clay,"40,960",20s,227.6h
XI,64,Enchanted Clay,"81,920",16s,N/A
,,,,,
Ice,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
I,10,Ice,80,14s,1.2h
II,20,Ice,160,14s,2.5h
III,40,Ice,320,12s,3.4h
IV,64,Ice,512,12s,7.7h
V,16,Packed Ice,"1,152",10s,12.8h
VI,32,Packed Ice,"2,304",10s,25.6h
VII,64,Packed Ice,"4,608",9s,51.2h
VIII,8,Enchanted Ice,"10,240",9s,102.4h
IX,16,Enchanted Ice,"20,480",8s,182.0h
X,32,Enchanted Ice,"40,960",8s,364.1h
XI,64,Enchanted Ice,"81,920",7s,N/A
,,,,,
Snow,Cost per slot,Internal Name,Total Tier Cost,Delay,"ETA of Self-Upgrade
(@x4 Snow/Harvest)"
I,N/A,Snow Block,N/A,13s,0.2h
II,4,Snow Block,128,13s,0.5h
III,8,Snow Block,256,12s,0.9h
IV,16,Snow Block,512,12s,1.7h
V,32,Snow Block,"1,024",11s,3.1h
VI,64,Snow Block,"2,048",11s,7.8h
VII,1,Enchanted Snow Block,"5,120",9.5s,13.5h
VIII,2,Enchanted Snow Block,"10,240",9.5s,27.0h
IX,4,Enchanted Snow Block,"20,480",8s,45.5h
X,8,Enchanted Snow Block,"40,960",8s,91.0h
XI,16,Enchanted Snow Block,"81,920",6.5s,N/A
,,,,,
Coal,Cost per slot,Internal Name,Total Tier Cost,Delay,ETA of Self-Upgrade
I,10,Coal,80,15s,1.3h
II,20,Coal,160,15s,2.7h
